MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 fold Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

// ----------------------------------- SMALL BLIND 98s, T8s, K7s, A2s (0.0)   ------------------------------------- //

When (hand = 98 suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 fold Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = T8 suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Fold Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 fold Force
	When InSmallBlind and raises = 0 and calls >= 3 call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 3 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 3 fold Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = K7 suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 fold Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = A2 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

// ----------------------------------- BIG BLIND 87s, QT, Q8s, 44, A9, J8s, 76s, JT (-0.02  -0.03)  ------------------------------------- //

When (hand = 87 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Fold Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 fold Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 fold Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = QT) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = Q8 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Fold Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 fold Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 fold Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 44)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 33)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
