MaxSessionHands = 10000
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = K Q  or hand = Q J  or hand = T 9 ) and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = 9 8  or hand = 8 7  or hand = 7 6  or hand = 6 5  or hand = 5 4 )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = 4 3  or hand = 3 2 )  and BetSize <= 1 call force

// 1 gappers
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = A Q  or hand = K J )  and BetSize <= 4 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = Q T  or hand = J 9 )  and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = T 8 suited  or hand = 9 7 suited )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = 8 6 suited  or hand = 7 5 suited  or hand = 6 4 suited  or hand = 5 3 suited  or hand = 4 2 suited )  and BetSize <= 1 call force

// 2 gappers
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = A J  or hand = K T  or hand = Q 9  or hand = J 8 )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = T 7 suited  or hand = 9 6 suited  or hand = 8 5 suited  or hand = 7 4 suited  or hand = 6 3 suited  or hand = 5 2 suited )  and BetSize <= 1 call force

// 3 gapper
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = A T  or hand = K 9 suited  or hand = Q 8 suited  or hand = J 7 suited  or hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 1 call force

// Pairs
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = Q Q  or hand = T T  or hand = 8 8 )  and BetSize <= 5 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = J J  or hand = 9 9  or hand = 7 7  or hand = 6 6 )  and BetSize <= 4 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = 5 5 )  and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = 4 4  or hand = 3 3  or hand = 2 2 )  and BetSize <= 2 call force

// Others
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = A suited ) and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = K8 suited or hand = K7 suited or hand = K6 suited or hand = K5 suited ) and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = Q7 suited or hand = Q6 suited ) and BetSize <= 1 call force
When StackSize <= 10 and StillToAct <= 4  and raises >= 1 and calls = 0 and ( hand = J6 suited or hand = J5 suited ) and BetSize <= 1 call force


//=================================================================================================================================================================================================

// ===== SECTION 35 ===========
// Connectors
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = A K ) and BetSize <= 8 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = K Q  or hand = Q J  or hand = T 9 ) and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = 9 8  or hand = 8 7  or hand = 7 6  or hand = 6 5  or hand = 5 4 )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = 4 3  or hand = 3 2 )  and BetSize <= 1 call force

// 1 gappers
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = A Q  or hand = K J )  and BetSize <= 4 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = Q T  or hand = J 9 )  and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = T 8 suited  or hand = 9 7 suited )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = 8 6 suited  or hand = 7 5 suited  or hand = 6 4 suited  or hand = 5 3 suited  or hand = 4 2 suited )  and BetSize <= 1 call force

// 2 gappers
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = A J  or hand = K T  or hand = Q 9  or hand = J 8 )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = T 7 suited  or hand = 9 6 suited  or hand = 8 5 suited  or hand = 7 4 suited  or hand = 6 3 suited  or hand = 5 2 suited )  and BetSize <= 1 call force

// 3 gapper
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = A T  or hand = K 9 suited  or hand = Q 8 suited  or hand = J 7 suited  or hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 1 call force

// Pairs
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = Q Q  or hand = T T  or hand = 8 8 )  and BetSize <= 5 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = J J  or hand = 9 9  or hand = 7 7  or hand = 6 6 )  and BetSize <= 4 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = 5 5 )  and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = 4 4  or hand = 3 3  or hand = 2 2 )  and BetSize <= 2 call force

// Others
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = A suited ) and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = K8 suited or hand = K7 suited or hand = K6 suited or hand = K5 suited ) and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = Q7 suited or hand = Q6 suited ) and BetSize <= 1 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls >= 1 and ( hand = J6 suited or hand = J5 suited ) and BetSize <= 1 call force


//=================================================================================================================================================================================================

// ===== SECTION 36 ===========

// Connectors
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = A K ) and BetSize <= 8 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = K Q  or hand = Q J  or hand = T 9 ) and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = 9 8  or hand = 8 7  or hand = 7 6  or hand = 6 5  or hand = 5 4 )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = 4 3  or hand = 3 2 )  and BetSize <= 1 call force

// 1 gappers
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = A Q  or hand = K J )  and BetSize <= 4 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = Q T  or hand = J 9 )  and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = T 8 suited  or hand = 9 7 suited )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = 8 6 suited  or hand = 7 5 suited  or hand = 6 4 suited  or hand = 5 3 suited  or hand = 4 2 suited )  and BetSize <= 1 call force

// 2 gappers
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = A J  or hand = K T  or hand = Q 9  or hand = J 8 )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = T 7 suited  or hand = 9 6 suited  or hand = 8 5 suited  or hand = 7 4 suited  or hand = 6 3 suited  or hand = 5 2 suited )  and BetSize <= 1 call force

// 3 gapper
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = A T  or hand = K 9 suited  or hand = Q 8 suited  or hand = J 7 suited  or hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 1 call force

// Pairs
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = Q Q  or hand = T T  or hand = 8 8 )  and BetSize <= 5 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = J J  or hand = 9 9  or hand = 7 7  or hand = 6 6 )  and BetSize <= 4 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = 5 5 )  and BetSize <= 3 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = 4 4  or hand = 3 3  or hand = 2 2 )  and BetSize <= 2 call force

// Others
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = A suited ) and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = K8 suited or hand = K7 suited or hand = K6 suited or hand = K5 suited ) and BetSize <= 2 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = Q7 suited or hand = Q6 suited ) and BetSize <= 1 call force
When StackSize <= 10 and StillToAct <= 4  and raises = 0 and calls = 0 and ( hand = J6 suited or hand = J5 suited ) and BetSize <= 1 call force


//=================================================================================================================================================================================================

// No positions here because 2 Blinds, button and cut off are written - all others considered 1 early position to handle 6 max games.

// ===== SECTION 37 ===========

// Connectors
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = A K ) and BetSize <= 8 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = K Q  or hand = Q J  or hand = T 9 ) and BetSize <= 3 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = 9 8  or hand = 8 7  or hand = 7 6  or hand = 6 5  or hand = 5 4 )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = 4 3  or hand = 3 2 )  and BetSize <= 1 call force

// 1 gappers
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = A Q  or hand = K J )  and BetSize <= 4 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = Q T  or hand = J 9 )  and BetSize <= 3 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = T 8 suited  or hand = 9 7 suited )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = 8 6 suited  or hand = 7 5 suited  or hand = 6 4 suited  or hand = 5 3 suited  or hand = 4 2 suited )  and BetSize <= 1 call force

// 2 gappers
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = A J  or hand = K T  or hand = Q 9  or hand = J 8 )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = T 7 suited  or hand = 9 6 suited  or hand = 8 5 suited  or hand = 7 4 suited  or hand = 6 3 suited  or hand = 5 2 suited )  and BetSize <= 1 call force

// 3 gapper
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = A T  or hand = K 9 suited  or hand = Q 8 suited  or hand = J 7 suited  or hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 1 call force

// Pairs
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = Q Q  or hand = T T  or hand = 8 8 )  and BetSize <= 5 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = J J  or hand = 9 9  or hand = 7 7  or hand = 6 6 )  and BetSize <= 4 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = 5 5 )  and BetSize <= 3 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = 4 4  or hand = 3 3  or hand = 2 2 )  and BetSize <= 2 call force

// Others
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = A suited ) and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = K8 suited or hand = K7 suited or hand = K6 suited or hand = K5 suited ) and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = Q7 suited or hand = Q6 suited ) and BetSize <= 1 call force
When StackSize <= 10  and raises >= 1 and calls >= 1 and ( hand = J6 suited or hand = J5 suited ) and BetSize <= 1 call force


//=================================================================================================================================================================================================

// ===== SECTION 38 ===========
// Connectors
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = A K ) and BetSize <= 8 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = K Q  or hand = Q J  or hand = T 9 ) and BetSize <= 3 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = 9 8  or hand = 8 7  or hand = 7 6  or hand = 6 5  or hand = 5 4 )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = 4 3  or hand = 3 2 )  and BetSize <= 1 call force

// 1 gappers
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = A Q  or hand = K J )  and BetSize <= 4 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = Q T  or hand = J 9 )  and BetSize <= 3 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = T 8 suited  or hand = 9 7 suited )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = 8 6 suited  or hand = 7 5 suited  or hand = 6 4 suited  or hand = 5 3 suited  or hand = 4 2 suited )  and BetSize <= 1 call force

// 2 gappers
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = A J  or hand = K T  or hand = Q 9  or hand = J 8 )  and BetSize <= 2 call force
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = T 7 suited  or hand = 9 6 suited  or hand = 8 5 suited  or hand = 7 4 suited  or hand = 6 3 suited  or hand = 5 2 suited )  and BetSize <= 1 call force

// 3 gapper
When StackSize <= 10  and raises >= 1 and calls = 0 and ( hand = A T  or hand = K 9 suited  or hand = Q 8 suited  or hand = J 7 suited  or hand = T 6 suited  or hand = 9 5 suited  or hand = 8 4 suited  or hand = 7 3 suited  or hand = 6 2 suited )  and BetSize <= 2 call force
